CADDID,OperationalYear,ShutdownYear,DataSource
11129,2025,NaN,DDRDP
10718,2024,NaN,DDRDP
11290,2023,NaN,DDRDP
10864,2023,NaN,DDRDP
11124,2024,NaN,DDRDP
10400,2022,NaN,DDRDP
10408,2026,NaN,DDRDP
11282,2024,NaN,DDRDP
11536,2026,NaN,DDRDP
11646,2026,NaN,DDRDP
11152,2026,NaN,DDRDP
11668,2027,NaN,DDRDP
10462,2025,NaN,DDRDP
10538,2024,NaN,DDRDP
11284,2024,NaN,DDRDP
10608,2026,NaN,DDRDP
10858,2027,NaN,DDRDP
10217,2026,NaN,DDRDP
10748,2024,NaN,DDRDP
11175,2026,NaN,DDRDP
11092,2026,NaN,DDRDP
11446,2026,NaN,DDRDP
10071,2026,NaN,DDRDP
11675,2026,NaN,DDRDP
11070,2026,NaN,DDRDP
10267,2026,NaN,DDRDP
10373,2026,NaN,DDRDP
11335,2026,NaN,DDRDP
10080,2026,NaN,DDRDP
10970,2013,NaN,AgSTAR
10528,2013,NaN,AgSTAR
11169,2013,2016,AgSTAR
11169,NaN,NaN,AgSTAR
10749,2009,NaN,AgSTAR
10114,2008,2014,AgSTAR
11359,2004,2021,AgSTAR
10050,2021,NaN,AgSTAR
11023,2017,NaN,AgSTAR
10152,2022,NaN,AgSTAR
11047,2004,2022,AgSTAR
10822,2022,NaN,AgSTAR
10274,2009,NaN,AgSTAR
10580,NaN,NaN,AgSTAR
11828,2021,NaN,AgSTAR
10783,2004,NaN,AgSTAR
10053,2022,NaN,AgSTAR
11522,2019,NaN,AgSTAR
11522,2013,2016,AgSTAR
11204,NaN,NaN,AgSTAR
10050,2014,2018,AgSTAR
11312,2022,NaN,AgSTAR
11001,2014,NaN,AgSTAR
10760,NaN,NaN,AgSTAR
10090,2019,NaN,AgSTAR
10813,2004,NaN,AgSTAR
11192,NaN,NaN,AgSTAR
11229,2008,2014,AgSTAR
10869,NaN,NaN,AgSTAR
10886,2019,NaN,AgSTAR
10890,2012,2016,AgSTAR
10891,2015,NaN,AgSTAR
10900,2013,NaN,AgSTAR
10911,NaN,NaN,AgSTAR
10922,2021,NaN,LCFS
10315,2023,NaN,LCFS
